Protocolos/Ejercicio3/out/Ejercicio3.elf:1a0016e4 00000002 t errorOcurred
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a0016e8 00000002 t doNothing
Protocolos/Ejercicio3/out/Ejercicio3.elf:10000054 00000040 d timer_dd
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a0018dc 00000040 t Board_LED_Init
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a00191c 0000003c t Board_TEC_Init
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a001958 0000003c t Board_GPIO_Init
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a001994 00000038 t Board_SPI_Init
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a0019cc 00000024 t Board_I2C_Init
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a0019f0 00000030 t Board_ADC_Init
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a0099b8 00000012 t GpioPorts
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a0099d4 00000008 t GpioButtons
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a0099dc 0000000c t GpioLeds
Protocolos/Ejercicio3/out/Ejercicio3.elf:10000ae8 00000004 b heap_end.11148
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a0099e8 0000000c t InitClkStates
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a0099f4 00000098 t pinmuxing
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a001c48 0000002c t Chip_UART_GetIndex
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a009a8c 00000008 t UART_BClock
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a009a94 00000008 t UART_PClock
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a001dec 00000014 t Chip_ADC_GetClockIndex
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a001e00 00000030 t getClkDiv
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a001ec4 000000a8 t pll_calc_divs
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a001f6c 00000104 t pll_get_frac
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a002070 00000048 t Chip_Clock_FindBaseClock
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a0022dc 00000022 t Chip_Clock_GetDivRate
Protocolos/Ejercicio3/out/Ejercicio3.elf:10000aec 00000008 b audio_usb_pll_freq
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a009aa8 0000006c t periph_to_base
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a009b14 00000048 t InitClkStates
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a002714 00000014 t Chip_SSP_GetClockIndex
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a002728 00000018 t Chip_SSP_GetPeriphClockIndex
Protocolos/Ejercicio3/out/Ejercicio3.elf:10000094 00000038 d i2c
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a009b5c 00000010 t zeroes.6916
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a009bb0 00000010 t blanks.6915
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a0064c0 00000076 t __sbprintf
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a009bc0 00000010 t zeroes.6931
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a009bd0 00000010 t blanks.6930
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a0065fc 0000012c t quorem
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a00775c 000000f0 t __sinit.part.1
Protocolos/Ejercicio3/out/Ejercicio3.elf:100004fc 00000038 d lconv
Protocolos/Ejercicio3/out/Ejercicio3.elf:10000534 00000020 d lc_ctype_charset
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a009c00 0000000c t p05.5296
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a009158 00000078 t __sprint_r.part.0
Protocolos/Ejercicio3/out/Ejercicio3.elf:100000d0 00000428 d impure_data
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a080000 a __top_MFlashA512
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a009d08 r __exidx_end
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a009d08 r _etext
Protocolos/Ejercicio3/out/Ejercicio3.elf:20008000 a __top_RamAHB32
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a009d00 r __exidx_start
Protocolos/Ejercicio3/out/Ejercicio3.elf:20010000 a __top_RamAHB_ETB16
Protocolos/Ejercicio3/out/Ejercicio3.elf:10008000 a __top_RamLoc32
Protocolos/Ejercicio3/out/Ejercicio3.elf:2000c000 a __top_RamAHB16
Protocolos/Ejercicio3/out/Ejercicio3.elf:1008a000 a __top_RamLoc40
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a009d00 b __init_array_end
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a009d00 b __preinit_array_end
Protocolos/Ejercicio3/out/Ejercicio3.elf:1b080000 a __top_MFlashB512
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a009d00 b __init_array_start
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a009d00 b __preinit_array_start
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a002104 0000001c T Chip_Clock_GetDividerSource
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a001ac8 00000012 T _isatty_r
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a002684 0000000e T Chip_I2CM_Xfer
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a00958c 00000012 T __aeabi_dcmple
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a002f0c 0000002e T __gnu_uldivmod_helper
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a003ab4 0000005c T _puts_r
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a001768 00000040 T TIMER2_IRQHandler
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a0094c8 0000007a T __cmpdf2
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a00168c 0000000e T i2cInit
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a00019c 00000002 W DebugMon_Handler
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a001adc 0000000a T _lseek_r
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a0001a8 00000002 W RIT_IRQHandler
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a0094c8 0000007a T __eqdf2
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a0001a8 00000002 W ADCHS_IRQHandler
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a003364 0000029c T __divdi3
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a000114 T __section_table_start
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a0001a8 00000002 W FLASH_EEPROM_IRQHandler
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a002db0 0000005a T __floatdidf
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a0001a8 00000002 W I2C0_IRQHandler
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a003a8c 00000028 T printf
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a009448 00000054 T _wcrtomb_r
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a00902c 00000020 T __sseek
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a00784c 0000000a T __sinit
Protocolos/Ejercicio3/out/Ejercicio3.elf:10000974 00000004 B callBackFuncParams
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a0091e8 000000a8 T __swbuf_r
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a000188 00000002 W HardFault_Handler
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a0027ec 00000122 T handleMasterXferState
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a001154 0000000c T mpu9250GetAccelX_mss
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a000000 A __vectors_start__
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a001ea4 0000000c T Chip_ADC_SetResolution
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a008598 00000002 T __malloc_unlock
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a0008b8 00000030 T SysTick_Handler
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a001cc8 00000040 T Chip_UART_SetBaud
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a0001a8 00000002 W SDIO_IRQHandler
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a001a58 0000001c T Board_UARTGetChar
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a0001a8 00000002 W ATIMER_IRQHandler
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a0084cc 000000c6 T memmove
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a0001a0 00000002 W PendSV_Handler
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a000184 00000002 W NMI_Handler
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a00859c 0000004c T _Balloc
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a000150 T __data_section_table_end
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a0001a8 00000002 W I2C1_IRQHandler
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a0001a8 00000002 W UART1_IRQHandler
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a0094b8 0000008a T __gtdf2
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a0001a8 00000002 W GPIO5_IRQHandler
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a0001a8 00000002 W CAN1_IRQHandler
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a00169c 0000002a T i2cRead
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a001abc 0000000a T _fstat_r
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a001588 0000000c T mpu9250GetMagY_uT
Protocolos/Ejercicio3/out/Ejercicio3.elf:53ff4e2a A __valid_user_code_checksum
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a009554 00000010 T __aeabi_cdcmple
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a0001a8 00000002 W USB1_IRQHandler
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a0001a8 00000002 W I2S0_IRQHandler
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a001594 0000000c T mpu9250GetMagZ_uT
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a0017a8 00000040 T TIMER3_IRQHandler
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a002368 0000000c T Chip_Clock_GetBaseClocktHz
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a000178 0000000a T UART0_IRQHandler
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a0001c8 00000012 T bss_init
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a0038bc 00000134 T memcpy
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a009544 00000020 T __aeabi_cdrcmple
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a0001a8 00000002 W SGPIO_IRQHandler
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a007750 0000000c T _cleanup_r
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a003bc8 000014cc T _svfprintf_r
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a002d40 00000022 T __floatsidf
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a002998 00000030 T Chip_I2C_MasterStateHandler
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a0094c0 00000082 T __ltdf2
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a002eac T __aeabi_uldivmod
Protocolos/Ejercicio3/out/Ejercicio3.elf:10000b3c ? _noinit
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a003b10 00000010 T puts
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a000a58 00000018 T uartWriteString
Protocolos/Ejercicio3/out/Ejercicio3.elf:10000b38 00000004 B SystemCoreClock
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a008f74 0000005c T __fpclassifyd
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a001c74 00000054 T Chip_UART_Init
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a0001a8 00000002 W ADC0_IRQHandler
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a009c10 000000c8 T __mprec_tens
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a000194 00000002 W UsageFault_Handler
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a007e18 00000008 T __locale_charset
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a0023e4 0000004c T Chip_Clock_GetRate
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a0001a8 00000002 W GPIO6_IRQHandler
Protocolos/Ejercicio3/out/Ejercicio3.elf:10000afc 00000004 B __malloc_top_pad
Protocolos/Ejercicio3/out/Ejercicio3.elf:10000b28 00000008 B tickCounter
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a001bd0 0000006c T Board_SetupClocking
Protocolos/Ejercicio3/out/Ejercicio3.elf:10000554 00000004 D __mb_cur_max
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a002d20 0000001e T __aeabi_ui2d
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a007e2c 00000008 T _localeconv_r
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a00871c 00000012 T __i2b
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a007aac 00000318 T __sfvwrite_r
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a002964 00000034 T Chip_I2C_SetMasterEventHandler
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a002a9c T __aeabi_drsub
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a0012ec 00000290 T mpu9250Init
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a001b34 00000020 T _sbrk_r
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a0099d0 00000004 T ExtRateIn
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a0001a8 00000002 W IntDefaultHandler
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a000300 T __CRP_WORD_END__
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a0015a0 0000000c T mpu9250GetTemperature_C
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a001ae8 0000004c T _read_r
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a009578 00000012 T __aeabi_dcmplt
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a0092f0 00000084 T _fclose_r
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a000638 0000000a T GPIO1_IRQHandler
Protocolos/Ejercicio3/out/Ejercicio3.elf:10000af8 00000004 B __malloc_max_sbrked_mem
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a002d64 0000003a T __extendsfdf2
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a003194 000001d0 T __aeabi_ddiv
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a0001a8 00000002 W SSP0_IRQHandler
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a00116c 0000000c T mpu9250GetAccelZ_mss
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a002aa8 00000276 T __adddf3
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a002f40 00000254 T __aeabi_dmul
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a0002fc 00000004 T CRP_WORD
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a008b88 000003ec T _realloc_r
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a00386c 00000050 T __libc_init_array
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a003600 0000026a T __udivdi3
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a009424 00000024 T _fputwc_r
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a009cd8 00000028 T __mprec_bigtens
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a002d20 0000001e T __floatunsidf
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a0001a8 00000002 W ADC1_IRQHandler
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a0089b0 00000046 T __mcmp
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a001a74 0000003c T Board_Init
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a002a98 00000002 T _init
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a000114 T __data_section_table
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a002e0c 0000009e T __aeabi_d2f
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a0001a8 00000002 W RTC_IRQHandler
Protocolos/Ejercicio3/out/Ejercicio3.elf:10000b3c B _ebss
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a0016ec 0000003c T TIMER0_IRQHandler
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a00083c 0000007c T tickInit
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a0001a8 00000002 W SPI_IRQHandler
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a002694 00000024 T Chip_I2CM_XferBlocking
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a008680 00000040 T __hi0bits
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a002934 00000030 T Chip_I2C_SetClockRate
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a0095c8 0000004e T __fixdfsi
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a0001a8 00000002 W LCD_IRQHandler
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a0020b8 0000004c T Chip_Clock_EnableCrystal
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a002aa8 00000276 T __aeabi_dadd
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a0001ac 0000001a T data_init
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a0094c0 00000082 T __ledf2
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a008864 000000a0 T __pow5mult
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a002da0 0000006a T __aeabi_ul2d
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a001728 00000040 T TIMER1_IRQHandler
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a002910 00000024 T Chip_I2C_Init
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a000a70 0000000a T UART2_IRQHandler
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a002274 00000068 T Chip_Clock_GetMainPLLHz
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a009838 00000136 T gpioPinsInit
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a000a3c 0000001a T uartWriteByte
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a002740 00000012 T Chip_SSP_SetClockRate
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a0095b4 00000012 T __aeabi_dcmpgt
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a000644 0000000a T GPIO2_IRQHandler
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a007858 00000002 T __sfp_lock_acquire
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a008438 00000092 T memchr
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a0078fc 000001b0 T _free_r
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a002344 00000024 T Chip_Clock_GetBaseClock
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a007e20 0000000c T __locale_mb_cur_max
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a0095a0 00000012 T __aeabi_dcmpge
Protocolos/Ejercicio3/out/Ejercicio3.elf:10000970 B _bss
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a001e70 00000032 T Chip_ADC_SetSampleRate
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a002aa4 0000027a T __aeabi_dsub
Protocolos/Ejercicio3/out/Ejercicio3.elf:10000964 00000004 D __malloc_sbrk_base
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a002da0 0000006a T __floatundidf
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a008904 000000aa T __lshift
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a0001a8 00000002 W I2S1_IRQHandler
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a009054 00000104 T __ssprint_r
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a002754 0000003e T Chip_SSP_SetBitRate
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a001184 0000000c T mpu9250GetGyroY_rads
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a002710 00000002 T Chip_GPIO_Init
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a0099cc 00000004 T OscRateIn
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a0009c0 0000007c T uartInit
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a008730 00000134 T __multiply
Protocolos/Ejercicio3/out/Ejercicio3.elf:10000b3c ? _end_noinit
Protocolos/Ejercicio3/out/Ejercicio3.elf:10008000 A _vStackTop
Protocolos/Ejercicio3/out/Ejercicio3.elf:10000b00 00000028 B __malloc_current_mallinfo
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a008acc 000000ba T __d2b
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a0001a8 00000002 W SSP1_IRQHandler
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a000178 T __bss_section_table_end
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a001ab0 0000000a T _close_r
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a002d40 00000022 T __aeabi_i2d
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a00067c 0000019c T gpioInit
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a006538 000000c4 T __swsetup_r
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a002f3c 00000002 W __aeabi_ldiv0
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a003194 000001d0 T __divdf3
Protocolos/Ejercicio3/out/Ejercicio3.elf:10000558 00000408 D __malloc_av_
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a002f40 00000254 T __muldf3
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a008fd0 00000022 T __sread
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a0001a8 00000002 W USB0_IRQHandler
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a0001a8 00000002 W GPIO3_IRQHandler
Protocolos/Ejercicio3/out/Ejercicio3.elf:10000000 00000001 D addr
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a008594 00000002 T __malloc_lock
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a001a44 00000014 T Board_UARTPutChar
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a0029c8 00000018 T Chip_I2C_IsStateChanged
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a0001a8 00000002 W SCT_IRQHandler
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a007724 0000002c T _fflush_r
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a009290 0000005e T _calloc_r
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a002120 0000001c T Chip_Clock_GetDividerDivisor
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a0002fc T __CRP_WORD_START__
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a0039f0 0000009a T memset
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a00018c 00000002 W MemManage_Handler
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a000300 000002a0 T main
Protocolos/Ejercicio3/out/Ejercicio3.elf:10000af4 00000004 B __malloc_max_total_mem
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a00157c 0000000c T mpu9250GetMagX_uT
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a0001a8 00000002 W WDT_IRQHandler
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a000198 00000002 W SVC_Handler
Protocolos/Ejercicio3/out/Ejercicio3.elf:10000004 00000004 D DWT_CTRL
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a00904c 00000008 T __sclose
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a002e0c 0000009e T __truncdfsf2
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a006728 00000ea2 T _dtoa_r
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a007f14 00000524 T _malloc_r
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a00949c 0000001a T __ascii_wctomb
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a002db0 0000005a T __aeabi_l2d
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a000994 00000018 T uartTxReady
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a0001a8 00000002 W GPIO7_IRQHandler
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a002374 0000003c T Chip_Clock_EnableOpts
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a007860 0000009c T _malloc_trim_r
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a00213c 000000b8 T Chip_Clock_GetClockInputHz
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a0026b8 00000058 T fpuInit
